"Pokemon","Tipo 1","Tipo 2","HP","ATK","DEF","ATK ESP","DEF ESP","VEL","LEGENDARY","","MOV1","","MOV2","","MOV3","","MOV4"
"Archeops","Roca","Volador","354","379","229","323","229","319","0","","Colmillo Hielo","","Cabeza De Hierro","","Terremoto","","Acrobata"
"Aerodactyl","Roca","Volador","364","309","229","219","249","359","0","","Retribucion","","Colmillo Igneo","","Terremoto","","Acrobata"
"Alakazam","Psiquico","","314","199","189","369","289","339","0","","Fuerza Lunar","","Bola Sombra","","Psiquico","","Doble Rayo"
"Arcanine","Fuego","","384","319","259","299","259","289","0","","Terremoto","","Retribucion","","Lanzallamas","","Rayo"
"Articuno","Hielo","Volador","384","269","299","289","349","269","1","","Surf","","Rayo","","Rayo Hielo","","Vendaval"
"Blacephalon","Fuego","Fantasma","310","353","205","401","257","313","0","","Rayo","","Psiquico","","Lanzallamas","","Bola Sombra"
"Blastoise","Blastoise","","362","305","339","369","329","255","0","","Retribucion","","Terremoto","","Surf","","Rayo Hielo"
"Blaziken","Fuego","Lucha","364","339","239","319","239","259","0","","Terremoto","","Patada Ignea","","Patada S.A.","","Puño Trueno"
"Blissey","Normal","","714","119","119","249","369","209","0","","Fuerza Lunar","","Lanzallamas","","Surf","","Mov. Sismico"
"Camerupt","Fuego","Tierra","344","299","239","309","249","179","0","","Cabeza De Hierro","","Retribucion","","Terremoto","","Lanzallamas"
"Charizard","Fuego","Volador","360","267","255","317","269","299","0","","Puño Trueno","","Triturar","","Lanzallamas","","Acrobata"
"Chesnaught","Planta","Lucha","380","313","343","247","249","227","0","","Bomba Germen","","Puño Drenaje","","Energibola","","Esfera Aural"
"Cinderace","Fuego","","364","364","273","251","273","370","0","","Terremoto","","Puño Trueno","","Patada S.A.","","Balón ígneo"
"Cobalion","Acero","Lucha","386","279","357","279","243","315","1","","Avalancha","","Espada Santa","","Terremoto","","Cabeza de Hierro"
"Conkeldur","Lucha","","414","379","289","209","229","189","0","","Puño Trueno","","Puño Drenaje","","Terremoto","","Avalancha"
"Crobat","Veneno","Volador","374","279","259","239","259","359","0","","Bola Sombra","","Psiquico","","Bomba Lodo","","Acrobata"
"Darkrai","Siniestro","","344","279","279","369","279","349","1","","Rayo","","Psiquico","","Pulso Umbrio","","Bola Sombra"
"Delphox","Fuego","Psiquico","354","237","243","327","299","307","0","","Llama embrujada","","Psiquico","","Bola Sombra","","Rayo"
"Decidueye","Planta","Fantasma","360","313","249","299","299","239","0","","Hoja Aguda","","Acrobata","","Psiquico","","Bola Sombra"
"Dialga","Acero","Dragon","404","339","339","399","299","279","1","","Cabeza De Hierro","","Avalancha","","Terremoto","","Garra Dragon"
"Diancie","Roca","Hada","304","299","399","299","399","199","0","","Terremoto","","Joya de Luz","","Psiquico","","Fuerza lunar"
"Drifblim","Fantasma","volador","504","259","187","279","207","259","0","","Rayo","","Psiquico","","Bola Sombra","","Pulso Umbrio"
"Dusknoir","Fantasma","","294","299","369","229","369","189","0","","Bola Sombra","","Mov Sismico","","Psiquico","","Terremoto"
